Probe_ID,Gene_Symbol,Gene_Name
1007_s_at,CDKN2A,Cyclin Dependent Kinase Inhibitor 2A
1053_at,CDKN2B,Cyclin Dependent Kinase Inhibitor 2B
117_at,CDKN2A,Cyclin Dependent Kinase Inhibitor 2A
121_at,CDKN2B,Cyclin Dependent Kinase Inhibitor 2B
1255_g_at,CDKN2A,Cyclin Dependent Kinase Inhibitor 2A
1294_at,CDKN2B,Cyclin Dependent Kinase Inhibitor 2B
1316_at,CDKN2A,Cyclin Dependent Kinase Inhibitor 2A
1320_at,CDKN2B,Cyclin Dependent Kinase Inhibitor 2B
1405_i_at,CDKN2A,Cyclin Dependent Kinase Inhibitor 2A
1000_at,TP53,Tumor Protein P53
10000_at,EGFR,Epidermal Growth Factor Receptor
10001_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10002_at,IDH1,Isocitrate Dehydrogenase 1
10003_at,ATRX,ATRX Chromatin Remodeler
10004_at,PTEN,Phosphatase and Tensin Homolog
10005_at,PIK3CA,PIK3CA Protein
10006_at,NF1,Neurofibromin 1
10007_at,TP53,Tumor Protein P53
10008_at,EGFR,Epidermal Growth Factor Receptor
10009_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10010_at,IDH1,Isocitrate Dehydrogenase 1
10011_at,ATRX,ATRX Chromatin Remodeler
10013_at,PTEN,Phosphatase and Tensin Homolog
10014_at,PIK3CA,PIK3CA Protein
10015_at,NF1,Neurofibromin 1
10016_at,TP53,Tumor Protein P53
10017_at,EGFR,Epidermal Growth Factor Receptor
10018_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10019_at,IDH1,Isocitrate Dehydrogenase 1
10020_at,ATRX,ATRX Chromatin Remodeler
10021_at,PTEN,Phosphatase and Tensin Homolog
10022_at,PIK3CA,PIK3CA Protein
10023_at,NF1,Neurofibromin 1
10024_at,TP53,Tumor Protein P53
10025_at,EGFR,Epidermal Growth Factor Receptor
10026_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10027_at,IDH1,Isocitrate Dehydrogenase 1
10028_at,ATRX,ATRX Chromatin Remodeler
10029_at,PTEN,Phosphatase and Tensin Homolog
10030_at,PIK3CA,PIK3CA Protein
10031_at,NF1,Neurofibromin 1
10032_at,TP53,Tumor Protein P53
10033_at,EGFR,Epidermal Growth Factor Receptor
10034_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10035_at,IDH1,Isocitrate Dehydrogenase 1
10036_at,ATRX,ATRX Chromatin Remodeler
10037_at,PTEN,Phosphatase and Tensin Homolog
10038_at,PIK3CA,PIK3CA Protein
10039_at,NF1,Neurofibromin 1
10040_at,TP53,Tumor Protein P53
10041_at,EGFR,Epidermal Growth Factor Receptor
10042_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
10043_at,IDH1,Isocitrate Dehydrogenase 1
10044_at,ATRX,ATRX Chromatin Remodeler
10045_at,PTEN,Phosphatase and Tensin Homolog
10046_at,PIK3CA,PIK3CA Protein
10047_at,NF1,Neurofibromin 1
10048_at,TP53,Tumor Protein P53
10049_at,EGFR,Epidermal Growth Factor Receptor
10050_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9650_at,IDH1,Isocitrate Dehydrogenase 1
9651_at,ATRX,ATRX Chromatin Remodeler
9652_at,PTEN,Phosphatase and Tensin Homolog
9653_at,PIK3CA,PIK3CA Protein
9654_at,NF1,Neurofibromin 1
9655_at,TP53,Tumor Protein P53
9656_at,EGFR,Epidermal Growth Factor Receptor
9657_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9658_at,IDH1,Isocitrate Dehydrogenase 1
9659_at,ATRX,ATRX Chromatin Remodeler
9660_at,PTEN,Phosphatase and Tensin Homolog
9661_at,PIK3CA,PIK3CA Protein
9662_at,NF1,Neurofibromin 1
9663_at,TP53,Tumor Protein P53
9664_at,EGFR,Epidermal Growth Factor Receptor
9665_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9666_at,IDH1,Isocitrate Dehydrogenase 1
9667_at,ATRX,ATRX Chromatin Remodeler
9668_at,PTEN,Phosphatase and Tensin Homolog
9669_at,PIK3CA,PIK3CA Protein
9670_at,NF1,Neurofibromin 1
9671_at,TP53,Tumor Protein P53
9672_at,EGFR,Epidermal Growth Factor Receptor
9673_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9674_at,IDH1,Isocitrate Dehydrogenase 1
9675_at,ATRX,ATRX Chromatin Remodeler
9676_at,PTEN,Phosphatase and Tensin Homolog
9677_at,PIK3CA,PIK3CA Protein
9678_at,NF1,Neurofibromin 1
9679_at,TP53,Tumor Protein P53
9680_at,EGFR,Epidermal Growth Factor Receptor
9681_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9682_at,IDH1,Isocitrate Dehydrogenase 1
9683_at,ATRX,ATRX Chromatin Remodeler
9684_at,PTEN,Phosphatase and Tensin Homolog
9685_at,PIK3CA,PIK3CA Protein
9686_at,NF1,Neurofibromin 1
9687_at,TP53,Tumor Protein P53
9688_at,EGFR,Epidermal Growth Factor Receptor
9689_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9690_at,IDH1,Isocitrate Dehydrogenase 1
9691_at,ATRX,ATRX Chromatin Remodeler
9692_at,PTEN,Phosphatase and Tensin Homolog
9693_at,PIK3CA,PIK3CA Protein
9694_at,NF1,Neurofibromin 1
9695_at,TP53,Tumor Protein P53
9696_at,EGFR,Epidermal Growth Factor Receptor
9697_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9698_at,IDH1,Isocitrate Dehydrogenase 1
9699_at,ATRX,ATRX Chromatin Remodeler
9700_at,PTEN,Phosphatase and Tensin Homolog
9701_at,PIK3CA,PIK3CA Protein
9702_at,NF1,Neurofibromin 1
9703_at,TP53,Tumor Protein P53
9704_at,EGFR,Epidermal Growth Factor Receptor
9705_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9706_at,IDH1,Isocitrate Dehydrogenase 1
9707_at,ATRX,ATRX Chromatin Remodeler
9708_at,PTEN,Phosphatase and Tensin Homolog
9709_at,PIK3CA,PIK3CA Protein
9710_at,NF1,Neurofibromin 1
9711_at,TP53,Tumor Protein P53
9712_at,EGFR,Epidermal Growth Factor Receptor
9713_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9714_at,IDH1,Isocitrate Dehydrogenase 1
9715_at,ATRX,ATRX Chromatin Remodeler
9716_at,PTEN,Phosphatase and Tensin Homolog
9717_at,PIK3CA,PIK3CA Protein
9718_at,NF1,Neurofibromin 1
9719_at,TP53,Tumor Protein P53
9720_at,EGFR,Epidermal Growth Factor Receptor
9721_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9722_at,IDH1,Isocitrate Dehydrogenase 1
9723_at,ATRX,ATRX Chromatin Remodeler
9724_at,PTEN,Phosphatase and Tensin Homolog
9725_at,PIK3CA,PIK3CA Protein
9726_at,NF1,Neurofibromin 1
9727_at,TP53,Tumor Protein P53
9728_at,EGFR,Epidermal Growth Factor Receptor
9729_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9730_at,IDH1,Isocitrate Dehydrogenase 1
9731_at,ATRX,ATRX Chromatin Remodeler
9732_at,PTEN,Phosphatase and Tensin Homolog
9733_at,PIK3CA,PIK3CA Protein
9734_at,NF1,Neurofibromin 1
9735_at,TP53,Tumor Protein P53
9736_at,EGFR,Epidermal Growth Factor Receptor
9737_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9738_at,IDH1,Isocitrate Dehydrogenase 1
9739_at,ATRX,ATRX Chromatin Remodeler
9740_at,PTEN,Phosphatase and Tensin Homolog
9741_at,PIK3CA,PIK3CA Protein
9742_at,NF1,Neurofibromin 1
9743_at,TP53,Tumor Protein P53
9744_at,EGFR,Epidermal Growth Factor Receptor
9745_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9746_at,IDH1,Isocitrate Dehydrogenase 1
9747_at,ATRX,ATRX Chromatin Remodeler
9748_at,PTEN,Phosphatase and Tensin Homolog
9749_at,PIK3CA,PIK3CA Protein
9750_at,NF1,Neurofibromin 1
9751_at,TP53,Tumor Protein P53
9752_at,EGFR,Epidermal Growth Factor Receptor
9753_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9754_at,IDH1,Isocitrate Dehydrogenase 1
9755_at,ATRX,ATRX Chromatin Remodeler
9756_at,PTEN,Phosphatase and Tensin Homolog
9757_at,PIK3CA,PIK3CA Protein
9758_at,NF1,Neurofibromin 1
9759_at,TP53,Tumor Protein P53
9760_at,EGFR,Epidermal Growth Factor Receptor
9761_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9762_at,IDH1,Isocitrate Dehydrogenase 1
9763_at,ATRX,ATRX Chromatin Remodeler
9764_at,PTEN,Phosphatase and Tensin Homolog
9765_at,PIK3CA,PIK3CA Protein
9766_at,NF1,Neurofibromin 1
9767_at,TP53,Tumor Protein P53
9768_at,EGFR,Epidermal Growth Factor Receptor
9769_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9770_at,IDH1,Isocitrate Dehydrogenase 1
9771_at,ATRX,ATRX Chromatin Remodeler
9772_at,PTEN,Phosphatase and Tensin Homolog
9773_at,PIK3CA,PIK3CA Protein
9774_at,NF1,Neurofibromin 1
9775_at,TP53,Tumor Protein P53
9776_at,EGFR,Epidermal Growth Factor Receptor
9777_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9778_at,IDH1,Isocitrate Dehydrogenase 1
9779_at,ATRX,ATRX Chromatin Remodeler
9780_at,PTEN,Phosphatase and Tensin Homolog
9781_at,PIK3CA,PIK3CA Protein
9782_at,NF1,Neurofibromin 1
9783_at,TP53,Tumor Protein P53
9784_at,EGFR,Epidermal Growth Factor Receptor
9785_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9786_at,IDH1,Isocitrate Dehydrogenase 1
9787_at,ATRX,ATRX Chromatin Remodeler
9788_at,PTEN,Phosphatase and Tensin Homolog
9789_at,PIK3CA,PIK3CA Protein
9790_at,NF1,Neurofibromin 1
9791_at,TP53,Tumor Protein P53
9792_at,EGFR,Epidermal Growth Factor Receptor
9793_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9794_at,IDH1,Isocitrate Dehydrogenase 1
9795_at,ATRX,ATRX Chromatin Remodeler
9796_at,PTEN,Phosphatase and Tensin Homolog
9797_at,PIK3CA,PIK3CA Protein
9798_at,NF1,Neurofibromin 1
9799_at,TP53,Tumor Protein P53
9800_at,EGFR,Epidermal Growth Factor Receptor
9801_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9802_at,IDH1,Isocitrate Dehydrogenase 1
9803_at,ATRX,ATRX Chromatin Remodeler
9804_at,PTEN,Phosphatase and Tensin Homolog
9805_at,PIK3CA,PIK3CA Protein
9806_at,NF1,Neurofibromin 1
9807_at,TP53,Tumor Protein P53
9808_at,EGFR,Epidermal Growth Factor Receptor
9809_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9810_at,IDH1,Isocitrate Dehydrogenase 1
9811_at,ATRX,ATRX Chromatin Remodeler
9812_at,PTEN,Phosphatase and Tensin Homolog
9813_at,PIK3CA,PIK3CA Protein
9814_at,NF1,Neurofibromin 1
9815_at,TP53,Tumor Protein P53
9816_at,EGFR,Epidermal Growth Factor Receptor
9817_at,MGMT,O-6-Methylguanine-DNA Methyltransferase
9818_at,IDH1,Isocitrate Dehydrogenase 1
9819_at,ATRX,ATRX Chromatin Remodeler
9820_at,PTEN,Phosphatase and Tensin Homolog
9821_at,PIK3CA,PIK3CA Protein
9822_at,NF1,Neurofibromin 1
9823_at,TP53,Tumor Protein P53
9824_at,EGFR,Epidermal Growth Factor Receptor
